"subjectNumber","response","VOT","RT"
"S1","T",28,1077
"S1","D",20,928
"S1","T",32,789
"S1","T",40,695
"S1","T",60,628
"S1","T",36,838
"S1","D",0,669
"S1","T",50,754
"S4","T",20,1251
"S4","T",36,541
"S4","T",32,558
"S4","T",40,525
"S4","T",60,411
"S4","D",10,671
"S4","T",24,871
"S4","T",50,709
"S4","T",28,465
"S4","D",0,524
"S4","T",36,820
"S4","D",28,1027
"S4","T",50,791
"S4","D",10,516
"S4","T",24,1180
"S4","T",60,876
"S4","D",0,531
"S4","T",40,706
"S4","T",32,787
"S4","D",20,1303
"S4","T",24,1416
"S4","T",60,773
"S4","T",32,1105
"S4","D",0,531
"S4","D",20,789
"S4","T",40,895
"S4","D",10,972
"S4","T",50,674
"S4","T",36,656
"S4","D",28,1145
"S4","T",24,1722
"S4","D",10,767
"S4","D",0,766
"S4","T",60,767
"S4","T",50,697
"S4","T",28,1025
"S4","T",32,762
"S4","T",36,555
"S4","T",40,524
"S4","D",20,716
"S4","T",36,712
"S4","D",20,643
"S4","T",60,597
"S4","T",50,726
"S4","T",40,571
"S4","T",32,557
"S4","D",10,628
"S4","T",28,1043
"S4","D",0,561
"S4","T",24,875
"S4","T",32,599
"S4","T",50,553
"S4","D",10,524
"S4","D",24,1066
"S4","D",28,922
"S4","D",0,671
"S4","T",60,815
"S4","T",40,978
"S4","D",20,688
"S4","T",36,692
"S4","T",24,1365
"S4","D",10,538
"S4","T",50,673
"S4","T",60,618
"S4","T",40,524
"S4","D",20,545
"S4","D",36,612
"S4","D",32,577
"S4","D",0,654
"S4","D",28,578
"S4","T",60,1111
"S4","D",0,550
"S4","D",20,415
"S4","T",50,641
"S4","D",28,617
"S4","D",10,585
"S4","T",40,837
"S4","T",36,617
"S4","D",32,610
"S4","D",24,519
"S4","T",60,766
"S4","D",40,542
"S4","D",0,508
"S4","D",10,414
"S4","D",32,643
"S4","D",28,552
"S4","D",20,519
"S4","D",24,430
"S4","D",50,609
"S4","D",36,607
"S4","D",20,693
"S4","T",36,541
"S4","D",32,542
"S4","D",40,753
"S4","T",60,556
"S4","D",0,572
"S4","T",50,606
"S4","D",24,601
"S4","D",10,597
"S4","D",28,548
"S6","T",32,2710
"S6","T",36,1233
"S6","T",50,1014
"S6","T",24,882
"S6","D",10,758
"S6","D",20,825
"S6","D",28,1329
"S6","D",0,1244
"S6","T",40,1212
"S6","T",60,1532
"S6","D",10,1002
"S6","T",32,1856
"S6","T",40,1255
"S6","D",28,1880
"S6","T",36,1725
"S6","D",24,1875
"S6","T",50,1192
"S6","D",20,1218
"S6","D",0,1015
"S6","T",60,1168
"S6","D",10,1026
"S6","D",0,969
"S6","T",32,1151
"S6","D",20,1464
"S6","D",28,1814
"S6","T",60,1401
"S6","T",50,1403
"S6","T",36,1269
"S6","T",40,1855
"S6","D",24,2365
"S6","T",28,1295
"S6","D",10,1036
"S6","T",32,1861
"S6","T",24,1791
"S6","T",50,1197
"S6","D",0,1027
"S6","D",20,1236
"S6","T",60,1155
"S6","T",40,1059
"S6","T",36,1033
"S6","D",28,1811
"S6","T",40,1071
"S6","T",24,2218
"S6","T",36,1211
"S6","T",32,1118
"S6","T",50,1021
"S6","T",20,1946
"S6","T",60,1093
"S6","D",0,972
"S6","D",10,1019
"S6","T",36,960
"S6","D",20,876
"S6","D",0,865
"S6","T",32,1195
"S6","T",28,1604
"S6","T",50,1146
"S6","T",40,1080
"S6","T",60,1005
"S6","T",24,1226
"S6","D",10,955
"S6","T",36,1037
"S6","T",60,1073
"S6","T",20,2093
"S6","T",50,1101
"S6","D",24,1480
"S6","D",10,943
"S6","T",40,905
"S6","D",0,1082
"S6","T",28,1060
"S6","T",32,1017
"S6","D",0,951
"S6","T",40,1106
"S6","T",36,1020
"S6","T",24,1520
"S6","T",32,1454
"S6","T",28,2031
"S6","D",20,982
"S6","T",50,982
"S6","D",10,869
"S6","T",60,905
"S6","T",32,932
"S6","T",40,904
"S6","D",0,836
"S6","T",24,1216
"S6","T",36,969
"S6","T",60,906
"S6","T",20,1489
"S6","T",28,1117
"S6","D",10,1009
"S6","T",50,1015
"S6","D",10,1005
"S6","T",32,938
"S6","D",0,964
"S6","T",28,834
"S6","D",24,907
"S6","D",20,1065
"S6","T",40,828
"S6","T",50,949
"S6","T",36,927
"S6","T",60,825
